UNTRANSLATED USER-VISIBLE STRINGS: 1347 in 2 files
   chrome  (UI text that must go through .tr()): 0
   native  (Arabic that ANDROID renders, not Dart): 0
   content (Arabic the app authors, needs translating): 1347
   allowlisted (deliberate, with a reason in this script): 45

rafeeq_app/lib/features/library/data/book_catalog.dart                 1217  (chrome 0, content 1217)
   content  :3859  المكتبة الشاملة — بستان العارفين، أبو زكريا محيي الدين يحيى بن شرف النووي (ت ٦٧٦هـ)، دار ا
   content  :3864  تحرير ألفاظ التنبيه
   content  :3866  الإمام محيي الدين النووي
   content  :3868  توفي 676 هـ
   content  :3870  مصنَّف لـ الإمام محيي الدين النووي، 303 صفحة، ضمن باب الفقه.
   content  :3876  المكتبة الشاملة — تحرير ألفاظ التنبيه، أبو زكريا محيي الدين يحيى بن شرف النووي (ت ٦٧٦هـ)، 
   content  :3881  رياض الصالحين
   content  :3883  الإمام محيي الدين النووي
   content  :3885  توفي 676 هـ
   content  :3887  مصنَّف لـ الإمام محيي الدين النووي، 98 صفحة، ضمن باب الحديث.
   content  :3894  المكتبة الشاملة — رياض الصالحين، أبو زكريا محيي الدين يحيى بن شرف النووي (ت ٦٧٦هـ)، المكتب
   content  :3899  جزء فيه ذكر اعتقاد السلف في الحروف والأصوات
   content  :3901  الإمام محيي الدين النووي
   content  :3903  توفي 676 هـ
   content  :3905  مصنَّف لـ الإمام محيي الدين النووي، 86 صفحة، ضمن باب العقيدة.
   content  :3912  المكتبة الشاملة — جزء فيه ذكر اعتقاد السلف في الحروف والأصوات، أبو زكريا محيي الدين يحيى ب
   content  :3917  دقائق المنهاج
   content  :3919  الإمام محيي الدين النووي
   content  :3921  توفي 676 هـ
   content  :3923  مصنَّف لـ الإمام محيي الدين النووي، 52 صفحة، ضمن باب الفقه.
   content  :3929  المكتبة الشاملة — دقائق المنهاج، أبو زكريا محيي الدين يحيى بن شرف النووي (ت ٦٧٦هـ)، دار اب
   content  :3935  فَتَّاوَى الإِمامِ النَّوَوَيِ المُسمَّاةِ: "بالمَسَائِل المنْثورَةِ"
   content  :3937  الإمام محيي الدين النووي
   content  :3939  توفي 676 هـ
   content  :3941  مصنَّف لـ الإمام محيي الدين النووي، 278 صفحة، ضمن باب الفقه.
   content  :3947  المكتبة الشاملة — فَتَّاوَى الإِمامِ النَّوَوَيِ المُسمَّاةِ: "بالمَسَائِل المنْثورَةِ"، أ
   content  :3952  منهاج الطالبين وعمدة المفتين في الفقه
   content  :3954  الإمام محيي الدين النووي
   content  :3956  توفي 676 هـ
   content  :3958  مصنَّف لـ الإمام محيي الدين النووي، 406 صفحة، ضمن باب الفقه.
   content  :3964  المكتبة الشاملة — منهاج الطالبين وعمدة المفتين في الفقه، أبو زكريا محيي الدين يحيى بن شرف 
   content  :3969  الرحيق المختوم
   content  :3971  صفي الرحمن المباركفوري
   content  :3973  توفي ١٤٢٧ هـ
   content  :3975  سيرة نبوية معاصرة نالت الجائزة الأولى في مسابقة رابطة العالم 
   content  :3976  الإسلامي للسيرة، تجمع الأحداث مرتَّبة على السنين مع تحرير الروايات.
   content  :3983  المكتبة الشاملة — الرحيق المختوم، صفي الرحمن المباركفوري (ت ١٤٢٧هـ)، 
   content  :3984  دار الفكر (طبعة خاصة بدار ومكتبة الهلال) - بيروت، ٢٠٠٢م
   content  :3989  السيرة النبوية لابن هشام
   content  :3991  ابن هشام
   content  :3993  توفي ٢١٣ هـ
   content  :3995  أقدم سيرة وصلت إلينا كاملة، وهي تهذيب ابن هشام لسيرة ابن إسحاق. 
   content  :3996  النسخة الإلكترونية تقتصر على الجزأين الأولين من الطبعة المذكورة.
   content  :4003  المكتبة الشاملة — السيرة النبوية لابن هشام (ت ٢١٣هـ)، قدّم لها وعلّق 
   content  :4004  عليها وضبطها طه عبد الرؤوف سعد، شركة الطباعة الفنية المتحدة — النسخة 
   content  :4005  الإلكترونية تقتصر على الجزأين الأولين
   content  :4010  زاد المعاد في هَدي خير العباد
   content  :4012  شمس الدين، أبو عبد الله، محمد بن أبي بكر الزرعي الدمشقي، ابن قيم الجوزية (٦٩١ - ٧٥١ هـ)
   content  :4014  توفي ٧٥١ هـ
   content  :4016  هدي النبي ﷺ في عبادته ومعاملاته وغزواته وطبّه، بتحقيق الأرناؤوطين. 
   content  :4017  من أجمع ما كُتب في الهدي النبوي.
   content  :4024  المكتبة الشاملة — زاد المعاد في هدي خير العباد، ابن قيم الجوزية (ت 
   content  :4025  ٧٥١هـ)، تحقيق شعيب الأرنؤوط وعبد القادر الأرنؤوط، مؤسسة الرسالة - 
   content  :4026  بيروت، الإصدار الثاني المنقّح المزيد، الطبعة الأولى ١٤١٧هـ/١٩٩٦م
   content  :4031  صحيح السيرة النبوية [من «البداية والنهاية» لابن كثير]
   content  :4038  محمد ناصر الدين الألباني
   content  :4040  توفي ١٤٢٠ هـ
   content  :4042  ما صحّ من سيرة ابن كثير، لخّصه الألباني وعلّق عليه. توفي الشيخ قبل 
   content  :4043  إتمامه، فينتهي عند ٢/٩٤ من طبعة عبد الواحد.
   content  :4050  المكتبة الشاملة — صحيح السيرة النبوية (من البداية والنهاية لابن 
   content  :4051  كثير)، لخّصه وعلّق عليه محمد ناصر الدين الألباني (ت ١٤٢٠هـ)، المكتبة 
   content  :4052  الإسلامية - عمّان، الطبعة الأولى ١٤٢١هـ — توفي الشيخ قبل إتمامه
   content  :4057  عيون الأثر في فنون المغازي والشمائل والسير
   content  :4059  محمد بن محمد بن محمد بن أحمد، ابن سيد الناس، اليعمري الربعي، أبو الفتح، فتح الدين (ت ٧٣٤هـ
   content  :4061  توفي ٧٣٤ هـ
   content  :4063  سيرة محرَّرة على طريقة المحدّثين في المغازي والشمائل والسير، من عمد 
   content  :4064  كتب السيرة عند المتأخرين.
   content  :4071  المكتبة الشاملة — عيون الأثر في فنون المغازي والشمائل والسير، ابن 
   content  :4072  سيد الناس (ت ٧٣٤هـ)، تعليق إبراهيم محمد رمضان، دار القلم - بيروت، 
   content  :4073  الطبعة الأولى ١٤١٤هـ/١٩٩٣م
   content  :4078  نور اليقين في سيرة سيد المرسلين
   content  :4080  محمد بن عفيفي الباجوري، المعروف بالشيخ الخضري (ت ١٣٤٥هـ)
   content  :4082  توفي ١٣٤٥ هـ
   content  :4084  سيرة مختصرة سهلة العبارة، وُضعت للتدريس فاشتهرت وصارت من أكثر 
   content  :4085  المختصرات تداولًا.
   content  :4092  المكتبة الشاملة — نور اليقين في سيرة سيد المرسلين، محمد بن عفيفي 
   content  :4093  الباجوري المعروف بالشيخ الخضري (ت ١٣٤٥هـ)، دار الفيحاء - دمشق، 
   content  :4094  الطبعة الثانية ١٤٢٥هـ
   content  :4099  السيرة النبوية لأبي الحسن الندوي
   content  :4101  أبو الحسن علي الحسني الندوي (١٣٣٣ - ١٤٢٠ هـ)
   content  :4103  توفي ١٤٢٠ هـ
   content  :4105  سيرة تعنى بالسياق التاريخي لحال العالم قبل البعثة وبأثر الرسالة فيه، 
   content  :4106  بأسلوب أدبي رفيع.
   content  :4113  المكتبة الشاملة — السيرة النبوية، أبو الحسن علي الحسني الندوي (ت 
   content  :4114  ١٤٢٠هـ)، تحقيق وتعليق سيد عبد الماجد الغوري، دار ابن كثير - دمشق 
   content  :4115  وبيروت، الطبعة الثانية عشرة ١٤٢٥هـ/٢٠٠٤م
   content  :4120  فقه السيرة
   content  :4122  محمد الغزالي السقا (ت ١٤١٦هـ)
   content  :4124  توفي ١٤١٦ هـ
   content  :4126  قراءة في السيرة تستخرج منها الدروس والعبر، مع تخريج الشيخ الألباني 
   content  :4127  لأحاديثها.
   content  :4134  المكتبة الشاملة — فقه السيرة، محمد الغزالي السقا (ت ١٤١٦هـ)، تخريج 
   content  :4135  الأحاديث محمد ناصر الدين الألباني، دار القلم - دمشق، الطبعة الأولى 
   content  :4136  ١٤٢٧هـ
   content  :4141  السيرة النبوية
   content  :4143  أبو الفداء، إسماعيل بن كثير (٧٠١ - ٧٧٤ هـ)
   content  :4145  توفي ٧٧٤ هـ
   content  :4147  السيرة النبوية مستلّة من «البداية والنهاية»، جمع فيها ابن كثير 
   content  :4148  الروايات وتكلّم على أسانيدها.
   content  :4155  المكتبة الشاملة — السيرة النبوية، ابن كثير (ت ٧٧٤هـ)، مستلًّا من 
   content  :4156  البداية والنهاية، تحقيق د. مصطفى عبد الواحد، عيسى البابي الحلبي - 
   content  :4157  القاهرة، ١٣٩٥هـ/١٩٧٦م
   content  :4162  رجال حول الرسول
   content  :4164  خالد محمد خالد ثابت (ت ١٤١٦هـ)
   content  :4166  توفي ١٤١٦ هـ
   content  :4168  ستون ترجمة لصحابة رسول الله ﷺ بأسلوب أدبي، من أوسع الكتب انتشارًا في 
   content  :4169  التعريف بجيل الصحابة.
   content  :4176  المكتبة الشاملة — رجال حول الرسول، خالد محمد خالد ثابت (ت ١٤١٦هـ)، 
   content  :4177  دار الفكر - بيروت، الطبعة الأولى ١٤٢١هـ/٢٠٠٠م
   content  :4182  لا تحزن
   content  :4184  عائض بن عبد الله القرني
   content  :4188  كتاب في الرقائق والتخفيف عن النفس، يجمع الآيات والآثار والحكم في 
   content  :4189  مواجهة الهمّ والقلق.
   content  :4196  المكتبة الشاملة — لا تحزن، عائض بن عبد الله القرني، مكتبة العبيكان

== rafeeq_app/lib/features/new_muslim/data/guide_content.dart
   content  :55    أركان الإسلام
   content  :60    ١. الشهادتان
   content  :62    أن تشهد أن لا إله إلا الله وحده لا شريك له، وأن محمداً 
   content  :63    عبده ورسوله. بهاتين الشهادتين يدخل الإنسان في الإسلام، 
   content  :64    وهما أول ما يُطلب من كل مسلم أن يعتقده بقلبه وينطق به بلسانه.
   content  :69    أَشْهَدُ أَنْ لَا إِلَهَ إِلَّا اللَّهُ، وَأَشْهَدُ 
   content  :70    أَنَّ مُحَمَّداً رَسُولُ اللَّهِ
   content  :73    ٢. الصلاة
   content  :75    خمس صلوات مفروضة كل يوم وليلة: الفجر، الظهر، العصر، 
   content  :76    المغرب، والعشاء، في أوقاتها المحددة. الصلاة صلة مباشرة بين 
   content  :77    العبد وربه، وهي عمود الإسلام. انظر قسم "خطوات الصلاة" في 
   content  :78    هذا الدليل.
   content  :85    ٣. الزكاة
   content  :87    إخراج نسبة محددة (٢.٥٪ غالباً) من المال الذي بلغ حداً 
   content  :88    معيناً (النصاب) وحال عليه عام كامل، تُصرف لأصناف محددة من 
   content  :89    المحتاجين. وهي تطهير للمال وتزكية للنفس، وليست واجبة إلا 
   content  :90    على من ملك النصاب.
   content  :98    ٤. صوم رمضان
   content  :100   الامتناع عن الطعام والشراب وسائر المفطرات من طلوع الفجر 
   content  :101   إلى غروب الشمس، طوال شهر رمضان من كل عام هجري. من عجز عنه 
   content  :102   لعذر شرعي (كالمرض أو السفر) له أحكام تخفيف مبيّنة في الفقه.
   content  :109   ٥. حج البيت
   content  :111   زيارة بيت الله الحرام بمكة لأداء مناسك محددة، مرة واحدة 
   content  :112   في العمر، لمن استطاع إليه سبيلاً (بدنياً ومالياً). وهو غير 
   content  :113   واجب على من لا يستطيع.
   content  :122   أركان الإيمان
   content  :127   ١. الإيمان بالله
   content  :129   الإيمان بوجود الله سبحانه وتعالى، وأنه ربّ كل شيء 
   content  :130   ومليكه وخالقه، وأنه المستحق وحده للعبادة، المتصف بصفات 
   content  :131   الكمال المنزّه عن كل نقص.
   content  :138   ٢. الإيمان بالملائكة
   content  :140   الإيمان بأن الله خلق الملائكة من نور، وأنهم عباد 
   content  :141   مكرمون لا يعصون الله ما أمرهم، يقومون بمهام كثيرة بأمره 
   content  :142   تعالى.
   content  :148   ٣. الإيمان بالكتب
   content  :150   الإيمان بأن الله أنزل كتباً على رسله، منها التوراة 
   content  :151   والإنجيل والزبور، وآخرها وخاتمها القرآن الكريم، المهيمن 
   content  :152   على ما قبله والمحفوظ من التحريف.
   content  :159   ٤. الإيمان بالرسل
   content  :161   الإيمان بأن الله أرسل رسلاً لهداية البشر، من آدم إلى 
   content  :162   محمد صلى الله عليه وسلم، خاتم الأنبياء والمرسلين الذي لا 
   content  :163   نبي بعده.
   content  :169   ٥. الإيمان باليوم الآخر
   content  :171   الإيمان بالبعث بعد الموت، والحساب على الأعمال، ثم 
   content  :172   الجزاء: الجنة لمن أطاع الله، والنار لمن كفر به وعصاه.
   content  :179   ٦. الإيمان بالقدر
   content  :181   الإيمان بأن الله علم كل شيء قبل وقوعه، وكتبه، وشاءه، 
   content  :182   وخلقه — خيره وشره — مع إثبات أن للإنسان اختياراً حقيقياً 
   content  :183   يُحاسَب عليه.
   content  :192   الوضوء
   content  :197   ١. النيّة والتسمية
   content  :199   ينوي بقلبه رفع الحدث للصلاة (النية محلّها القلب، لا 
   content  :200   تُنطق)، ويقول: "بسم الله".
   content  :204   بِسْمِ اللَّهِ
   content  :207   ٢. غسل الكفين
   content  :209   يغسل كفيه ثلاث مرات قبل إدخالهما في الإناء.
   content  :214   ٣. المضمضة والاستنشاق
   content  :216   يتمضمض ويستنشق الماء وينثره ثلاث مرات.
   content  :221   ٤. غسل الوجه
   content  :223   يغسل وجهه ثلاث مرات، من منابت الشعر إلى أسفل الذقن، 
   content  :224   ومن الأذن إلى الأذن.
   content  :229   ٥. غسل اليدين إلى المرفقين
   content  :231   يغسل يده اليمنى إلى المرفق ثلاث مرات، ثم اليسرى كذلك.
   content  :236   ٦. مسح الرأس والأذنين
   content  :238   يمسح رأسه كله بيديه المبلولتين مرة واحدة، من مقدمه إلى 
   content  :239   مؤخره ثم يردهما، ثم يمسح أذنيه ظاهرهما وباطنهما.
   content  :245   ٧. غسل القدمين إلى الكعبين
   content  :247   يغسل قدمه اليمنى إلى الكعبين ثلاث مرات مع تخليل 
   content  :248   الأصابع، ثم اليسرى كذلك.
   content  :254   ٨. الدعاء بعد الوضوء
   content  :256   بعد إتمام الوضوء يقول الشهادتين. من قالها فُتحت له 
   content  :257   أبواب الجنة الثمانية يدخل من أيها شاء.
   content  :261   أَشْهَدُ أَنْ لَا إِلَهَ إِلَّا اللَّهُ وَحْدَهُ لَا 
   content  :262   شَرِيكَ لَهُ، وَأَشْهَدُ أَنَّ مُحَمَّداً عَبْدُهُ وَرَسُولُهُ
   content  :267   خطوات الصلاة
   content  :272   ١. الاستعداد
   content  :274   يتوضأ، ويستقبل القبلة، وينوي الصلاة بقلبه (بدون نطق).
   content  :279   ٢. تكبيرة الإحرام
   content  :281   يرفع يديه ويقول "الله أكبر" ليدخل في الصلاة، ثم 
   content  :282   يضع يده اليمنى على اليسرى فوق صدره.
   content  :286   اللَّهُ أَكْبَرُ
   content  :289   ٣. القيام والقراءة
   content  :291   يقرأ سورة الفاتحة، ثم ما تيسر من القرآن في الركعتين 
   content  :292   الأوليين.
   content  :297   ٤. الركوع
   content  :299   يكبّر وينحني حتى يستوي ظهره، ويضع يديه على ركبتيه، 
   content  :300   ويقول: "سبحان ربي العظيم" ثلاثاً.
   content  :304   سُبْحَانَ رَبِّيَ الْعَظِيمِ
   content  :307   ٥. الرفع من الركوع
   content  :309   يقول "سمع الله لمن حمده" أثناء القيام، ثم "ربنا ولك 
   content  :310   الحمد" بعد الاستواء واقفاً.
   content  :314   سَمِعَ اللَّهُ لِمَنْ حَمِدَهُ، رَبَّنَا وَلَكَ 
   content  :315   الْحَمْدُ
   content  :318   ٦. السجود
   content  :320   يكبّر ويسجد على سبعة أعضاء (الجبهة مع الأنف، الكفان، 
   content  :321   الركبتان، أطراف القدمين)، ويقول: "سبحان ربي الأعلى" 
   content  :322   ثلاثاً.
   content  :327   سُبْحَانَ رَبِّيَ الْأَعْلَى
   content  :330   ٧. الجلوس بين السجدتين
   content  :332   يرفع رأسه من السجود ويجلس مطمئناً، ويقول: "رب اغفر 
   content  :333   لي"، ثم يسجد السجدة الثانية كالأولى.
   content  :337   رَبِّ اغْفِرْ لِي
   content  :340   ٨. تكرار الركعات
   content  :342   يقوم للركعة التالية ويكرر ما سبق، بحسب عدد ركعات 
   content  :343   الصلاة (٢ للفجر، ٤ للظهر والعصر والعشاء، ٣ للمغرب).
   content  :349   ٩. التشهد
   content  :351   يجلس بعد الركعة الثانية (وفي آخر الصلاة) ويقرأ 
   content  :352   التشهد، ويصلي على النبي صلى الله عليه وسلم.
   content  :356   التَّحِيَّاتُ لِلَّهِ وَالصَّلَوَاتُ وَالطَّيِّبَاتُ، 
   content  :357   السَّلَامُ عَلَيْكَ أَيُّهَا النَّبِيُّ وَرَحْمَةُ اللَّهِ 
   content  :358   وَبَرَكَاتُهُ، السَّلَامُ عَلَيْنَا وَعَلَى عِبَادِ اللَّهِ 
   content  :359   الصَّالِحِينَ، أَشْهَدُ أَنْ لَا إِلَهَ إِلَّا اللَّهُ 
   content  :360   وَأَشْهَدُ أَنَّ مُحَمَّداً عَبْدُهُ وَرَسُولُهُ
   content  :363   ١٠. التسليم
   content  :365   يختم الصلاة بالتسليم عن يمينه ثم عن يساره.
   content  :368   السَّلَامُ عَلَيْكُمْ وَرَحْمَةُ اللَّهِ
   content  :373   مقدمة في القرآن
   content  :378   ما هو القرآن؟
   content  :380   القرآن الكريم هو كلام الله المنزّل على النبي محمد صلى 
   content  :381   الله عليه وسلم بواسطة الملَك جبريل عليه السلام، وهو محفوظ 
   content  :382   من التحريف، ويُتعبَّد بتلاوته.
   content  :389   كيف هو منظّم؟
   content  :391   ينقسم إلى ١١٤ سورة، مكية (نزلت قبل الهجرة) ومدنية 
   content  :392   (نزلت بعدها)، ويقسّم أيضاً إلى ٣٠ جزءاً لتيسير ختمه على مدار 
   content  :393   الشهر.
   content  :400   من أين أبدأ؟
   content  :402   يبدأ كثير من المسلمين الجدد بحفظ سورة الفاتحة (تُقرأ 
   content  :403   في كل ركعة) وقصار السور في آخر جزء من القرآن (جزء عمّ)، 
   content  :404   ثم يتدرج في القراءة والفهم. تجد كل ذلك في تبويب "القرآن" 
   content  :405   من هذا التطبيق، بالنص والتلاوة وترجمة المعنى.

